date,ticker,open,high,low,close,volume,ma_20,ma_50,rsi_14,bb_upper,bb_lower,bb_mid,pct_return,cumulative_return,indexed_price,volume_zscore,volume_spike,drawdown_pct,volatility_30d
2024-12-03,LTRN,3.3399999141693115,3.380000114440918,3.1600000858306885,3.190000057220459,56100,3.2786,3.4386,33.83,3.7581,2.7991,3.2786,0.9494,-48.7961,51.2039,0.1359,False,-49.8428,4.7572
2024-12-04,LTRN,3.2799999713897705,3.900000095367432,3.240000009536743,3.829999923706055,237400,3.3066,3.4344,58.35,3.8457,2.7675,3.3066,20.0627,-38.5233,61.4767,4.1995,True,-39.7799,6.0121
2024-12-05,LTRN,3.880000114440918,3.880000114440918,3.4549999237060547,3.5,63400,3.3161,3.426,50.24,3.8621,2.7701,3.3161,-8.6162,-43.8202,56.1798,0.0756,False,-44.9686,6.24
2024-12-06,LTRN,3.5199999809265137,4.150000095367432,3.5199999809265137,3.9800000190734863,105600,3.3441,3.4288,58.74,3.9649,2.7233,3.3441,13.7143,-36.1156,63.8844,1.0117,False,-37.4214,6.6963
2024-12-09,LTRN,4.170000076293945,4.880000114440918,4.099999904632568,4.150000095367432,231200,3.3596,3.4363,71.47,4.0446,2.6746,3.3596,4.2714,-33.3868,66.6132,3.1212,True,-34.7484,6.686
2024-12-10,LTRN,4.170000076293945,4.449999809265137,3.8450000286102295,3.9800000190734863,41000,3.3831,3.4425,68.78,4.1201,2.6461,3.3831,-4.0964,-36.1156,63.8844,-0.5219,False,-37.4214,6.5408
2024-12-11,LTRN,4.199999809265137,4.320000171661377,3.809999942779541,3.839999914169312,39200,3.3961,3.4441,68.78,4.1566,2.6356,3.3961,-3.5176,-38.3628,61.6372,-0.5381,False,-39.6226,6.5135
2024-12-12,LTRN,3.900000095367432,3.9070000648498535,3.549999952316284,3.630000114440918,36500,3.4011,3.4425,63.1,4.1666,2.6356,3.4011,-5.4687,-41.7335,58.2665,-0.5769,False,-42.9245,6.4745
2024-12-13,LTRN,3.619999885559082,3.619999885559082,3.2799999713897705,3.444999933242798,97200,3.3989,3.4394,56.88,4.1635,2.6342,3.3989,-5.0964,-44.7031,55.2969,0.5523,False,-45.8333,6.5006
2024-12-16,LTRN,3.359999895095825,3.575000047683716,3.315000057220459,3.559999942779541,63500,3.3999,3.4352,57.92,4.1653,2.6344,3.3999,3.3382,-42.8571,57.1429,-0.1149,False,-44.0252,6.4435
2024-12-17,LTRN,3.4100000858306885,3.5510001182556152,3.3540000915527344,3.430000066757202,62700,3.4134,3.4292,56.42,4.1705,2.6562,3.4134,-3.6517,-44.9438,55.0562,-0.158,False,-46.0692,6.4826
2024-12-18,LTRN,3.400000095367432,3.5999999046325684,3.200000047683716,3.2100000381469727,62900,3.4199,3.4196,51.68,4.1671,2.6726,3.4199,-6.414,-48.4751,51.5249,-0.1807,False,-49.5283,6.5986
2024-12-19,LTRN,3.289999961853028,3.4800000190734863,3.0999999046325684,3.2100000381469727,55900,3.4334,3.4132,50.0,4.1534,2.7133,3.4334,0.0,-48.4751,51.5249,-0.3414,False,-49.5283,6.5955
2024-12-20,LTRN,3.1700000762939453,3.4100000858306885,3.0999999046325684,3.1449999809265137,39300,3.4431,3.4083,49.74,4.1405,2.7457,3.4431,-2.0249,-49.5185,50.4815,-0.6614,False,-50.5503,6.5776
2024-12-23,LTRN,3.200000047683716,3.200000047683716,3.009999990463257,3.0199999809265137,65900,3.4401,3.3991,47.15,4.1445,2.7357,3.4401,-3.9746,-51.5249,48.4751,-0.1442,False,-52.5157,6.182
2024-12-24,LTRN,3.039999961853028,3.1689999103546143,3.0199999809265137,3.125,39200,3.4399,3.3906,35.58,4.1447,2.735,3.4399,3.4768,-49.8395,50.1605,-0.6741,False,-50.8648,6.0362
2024-12-26,LTRN,3.0999999046325684,3.5299999713897705,3.049999952316284,3.5199999809265137,112400,3.4623,3.3902,50.4,4.1461,2.7784,3.4623,12.64,-43.4992,56.5008,0.7483,False,-44.6541,6.4683
2024-12-27,LTRN,3.5199999809265137,3.9700000286102295,3.309999942779541,3.4200000762939453,132600,3.4778,3.3886,36.85,4.1417,2.8138,3.4778,-2.8409,-45.1043,54.8957,1.0764,False,-46.2264,6.4854
2024-12-30,LTRN,3.4100000858306885,3.4100000858306885,3.069999933242798,3.2699999809265137,109800,3.4808,3.3862,29.15,4.1402,2.8213,3.4808,-4.386,-47.512,52.488,0.6095,False,-48.5849,6.5336
2024-12-31,LTRN,3.3499999046325684,3.359999895095825,2.950000047683716,3.190000057220459,123400,3.4823,3.3812,30.45,4.1387,2.8258,3.4823,-2.4465,-48.7961,51.2039,0.8276,False,-49.8428,6.5422
2025-01-02,LTRN,3.190000057220459,3.375,3.119999885559082,3.299999952316284,28800,3.4878,3.38,36.43,4.1357,2.8398,3.4878,3.4483,-47.0305,52.9695,-0.9471,False,-48.1132,6.2571
2025-01-03,LTRN,3.380000114440918,3.865000009536743,3.2790000438690186,3.740000009536743,71300,3.4833,3.387,52.48,4.1224,2.8441,3.4833,13.3333,-39.9679,60.0321,-0.1633,False,-41.195,6.6647
2025-01-06,LTRN,3.829999923706055,4.949999809265137,3.759999990463257,4.190000057220459,220000,3.5178,3.4034,64.99,4.2309,2.8046,3.5178,12.0321,-32.7448,67.2552,2.3029,True,-34.1195,6.8853
2025-01-07,LTRN,4.420000076293945,4.5,3.920000076293945,4.119999885559082,44300,3.5248,3.4168,61.48,4.2594,2.7901,3.5248,-1.6706,-33.8684,66.1316,-0.6609,False,-35.2201,6.9058
2025-01-08,LTRN,3.950000047683716,4.269999980926514,3.799999952316284,3.920000076293945,47300,3.5133,3.4284,59.76,4.2131,2.8134,3.5133,-4.8544,-37.0787,62.9213,-0.5742,False,-38.3648,6.9705
2025-01-10,LTRN,3.799999952316284,3.890000104904175,3.650000095367432,3.890000104904175,26900,3.5088,3.433,64.66,4.197,2.8205,3.5088,-0.7653,-37.5602,62.4398,-0.8626,False,-38.8365,6.9772
2025-01-13,LTRN,3.839999914169312,3.9700000286102295,3.650000095367432,3.740000009536743,21100,3.5038,3.438,60.73,4.1833,2.8242,3.5038,-3.856,-39.9679,60.0321,-0.9162,False,-41.195,7.0144
2025-01-14,LTRN,3.819999933242798,3.910000085830689,3.444999933242798,3.490000009536743,25700,3.4968,3.4426,56.5,4.1737,2.8198,3.4968,-6.6845,-43.9807,56.0193,-0.8419,False,-45.1258,7.1484
2025-01-15,LTRN,3.630000114440918,3.740000009536743,3.450000047683716,3.5299999713897705,24700,3.501,3.4507,59.92,4.1776,2.8244,3.501,1.1461,-43.3387,56.6613,-0.8701,False,-44.4969,7.1325
2025-01-16,LTRN,3.539999961853028,3.878000020980835,3.539999961853028,3.5999999046325684,22700,3.503,3.4565,59.37,4.1806,2.8254,3.503,1.983,-42.2151,57.7849,-0.897,False,-43.3962,7.1257
2025-01-17,LTRN,3.7200000286102295,3.890000104904175,3.4800000190734863,3.690000057220459,91500,3.516,3.4647,53.81,4.1977,2.8343,3.516,2.5,-40.7705,59.2295,0.2217,False,-41.9811,7.1334
2025-01-21,LTRN,3.809999942779541,4.099999904632568,3.799999952316284,4.070000171661377,45600,3.559,3.4807,62.95,4.2674,2.8506,3.559,10.2981,-34.6709,65.3291,-0.4967,False,-36.0063,6.4061
2025-01-22,LTRN,4.28000020980835,4.578000068664551,4.210000038146973,4.480000019073486,111600,3.6225,3.5041,71.84,4.4211,2.8239,3.6225,10.0737,-28.0899,71.9101,0.7213,False,-29.5597,6.4084
2025-01-23,LTRN,4.449999809265137,4.449999809265137,4.019999980926514,4.170000076293945,64200,3.6738,3.5191,66.33,4.4749,2.8726,3.6738,-6.9196,-33.0658,66.9342,-0.1469,False,-34.434,6.0984
2025-01-24,LTRN,4.230000019073486,6.118000030517578,4.170000076293945,5.400000095367432,1484000,3.7928,3.5503,75.49,4.8508,2.7347,3.7928,29.4964,-13.3226,86.6774,5.222,True,-15.0943,8.0783
2025-01-27,LTRN,5.21999979019165,5.21999979019165,4.150000095367432,4.590000152587891,473500,3.866,3.5719,59.47,4.9323,2.7997,3.866,-15.0,-26.3242,73.6758,1.279,False,-27.8302,8.5547
2025-01-28,LTRN,4.619999885559082,4.760000228881836,4.360000133514404,4.699999809265137,59400,3.925,3.5943,56.14,5.0401,2.8099,3.925,2.3965,-24.5586,75.4414,-0.2572,False,-26.1006,8.5197
2025-01-29,LTRN,4.599999904632568,4.929999828338623,4.46999979019165,4.550000190734863,87600,3.9815,3.6147,55.08,5.1034,2.8596,3.9815,-3.1915,-26.9663,73.0337,-0.1592,False,-28.4591,8.47
2025-01-30,LTRN,4.550000190734863,5.03000020980835,4.340000152587891,4.809999942779541,119800,4.0585,3.6411,60.37,5.1861,2.9309,4.0585,5.7143,-22.7929,77.2071,-0.0425,False,-24.3711,8.428
2025-01-31,LTRN,4.889999866485596,5.300000190734863,4.679999828338623,4.949999809265137,72500,4.1465,3.6693,62.05,5.2634,3.0296,4.1465,2.9106,-20.5457,79.4543,-0.2193,False,-22.1698,8.4251
2025-02-03,LTRN,4.920000076293945,4.920000076293945,4.599999904632568,4.670000076293945,44500,4.215,3.6995,60.26,5.2802,3.1498,4.215,-5.6566,-25.0401,74.9599,-0.3208,False,-26.5723,8.4746
2025-02-04,LTRN,4.639999866485596,5.039999961853027,4.627999782562256,4.800000190734863,52200,4.268,3.7339,64.85,5.3391,3.1969,4.268,2.7837,-22.9534,77.0466,-0.2908,False,-24.5283,8.3491
2025-02-05,LTRN,4.800000190734863,5.329999923706055,4.728000164031982,5.139999866485596,142900,4.3155,3.7779,67.09,5.4542,3.1768,4.3155,7.0833,-17.496,82.504,0.035,False,-19.1824,8.4004
2025-02-06,LTRN,5.25,5.699999809265137,5.179999828338623,5.300000190734863,98000,4.3745,3.8249,67.71,5.5902,3.1588,4.3745,3.1128,-14.9278,85.0722,-0.1394,False,-16.6667,8.3699
2025-02-07,LTRN,5.550000190734863,5.5879998207092285,5.0,5.070000171661377,64300,4.432,3.8647,63.97,5.6658,3.1982,4.432,-4.3396,-18.6196,81.3804,-0.2646,False,-20.283,8.3792
2025-02-10,LTRN,5.260000228881836,5.260000228881836,4.710000038146973,5.050000190734863,129000,4.49,3.9031,60.7,5.7256,3.2544,4.49,-0.3945,-18.9406,81.0594,-0.035,False,-20.5975,8.3865
2025-02-11,LTRN,5.059999942779541,5.079999923706055,4.699999809265137,4.760000228881836,50700,4.541,3.9369,53.14,5.7296,3.3524,4.541,-5.7426,-23.5955,76.4045,-0.3189,False,-25.1572,8.2475
2025-02-12,LTRN,4.659999847412109,5.0,4.599999904632568,4.809999942779541,79300,4.607,3.9709,57.62,5.6919,3.5221,4.607,1.0504,-22.7929,77.2071,-0.2056,False,-24.3711,8.2104
2025-02-13,LTRN,4.909999847412109,4.925000190734863,4.5,4.829999923706055,62200,4.672,4.0033,40.47,5.6341,3.7099,4.672,0.4158,-22.4719,77.5281,-0.2631,False,-24.0566,8.1392
2025-02-14,LTRN,4.800000190734863,5.059999942779541,4.800000190734863,5.010000228881836,76000,4.7425,4.0403,58.9,5.5712,3.9138,4.7425,3.7267,-19.5827,80.4173,-0.2057,False,-21.2264,8.1111
2025-02-18,LTRN,5.050000190734863,5.239999771118164,4.53000020980835,4.550000190734863,99400,4.7855,4.0675,47.23,5.459,4.112,4.7855,-9.1816,-26.9663,73.0337,-0.1278,False,-28.4591,8.3477
2025-02-19,LTRN,4.610000133514404,4.739999771118164,4.550000190734863,4.639999866485596,33200,4.814,4.0837,51.7,5.4029,4.2251,4.814,1.978,-25.5217,74.4783,-0.369,False,-27.044,8.0394
2025-02-20,LTRN,4.670000076293945,4.789999961853027,4.151999950408936,4.329999923706055,98100,4.8065,4.1003,41.11,5.4167,4.1963,4.8065,-6.681,-30.4976,69.5024,-0.1129,False,-31.9182,7.8795
2025-02-21,LTRN,4.369999885559082,4.599999904632568,4.25,4.329999923706055,70300,4.8145,4.1073,37.89,5.393,4.236,4.8145,0.0,-30.4976,69.5024,-0.2198,False,-31.9182,7.8703
2025-02-24,LTRN,4.369999885559082,4.459000110626221,4.0,4.130000114440918,70900,4.751,4.1069,39.11,5.3376,4.1644,4.751,-4.6189,-33.7079,66.2921,-0.2207,False,-35.0629,7.8649
2025-02-25,LTRN,4.099999904632568,4.341000080108643,3.7799999713897705,3.9700000286102295,64600,4.72,4.1067,33.47,5.4005,4.0395,4.72,-3.8741,-36.2761,63.7239,-0.2492,False,-37.5786,7.902
2025-02-26,LTRN,3.950000047683716,4.189000129699707,3.900000095367432,4.050000190734863,26600,4.6875,4.1109,25.78,5.4311,3.9439,4.6875,2.0151,-34.992,65.008,-0.392,False,-36.3208,7.8668
2025-02-27,LTRN,4.050000190734863,4.199999809265137,3.869999885559082,3.990000009536743,15300,4.6595,4.1181,19.53,5.4646,3.8544,4.6595,-1.4815,-35.9551,64.0449,-0.4327,False,-37.2642,7.7585
2025-02-28,LTRN,3.920000076293945,4.017000198364258,3.732000112533569,3.950000047683716,17900,4.6165,4.1282,21.43,5.4776,3.7554,4.6165,-1.0025,-36.5971,63.4029,-0.422,False,-37.8931,7.7643
2025-03-03,LTRN,3.839999914169312,3.990000009536743,3.5999999046325684,3.7100000381469727,57300,4.5545,4.1312,19.27,5.4899,3.6191,4.5545,-6.0759,-40.4494,59.5506,-0.2796,False,-41.6667,7.8554
2025-03-04,LTRN,3.640000104904175,4.0,3.5,3.890000104904175,66800,4.5155,4.1404,28.99,5.4946,3.5364,4.5155,4.8518,-37.5602,62.4398,-0.2409,False,-38.8365,7.889
2025-03-05,LTRN,3.950000047683716,3.990000009536743,3.799999952316284,3.890000104904175,25100,4.47,4.154,27.23,5.4776,3.4624,4.47,0.0,-37.5602,62.4398,-0.3938,False,-38.8365,7.667
2025-03-06,LTRN,3.7799999713897705,4.0,3.7799999713897705,3.890000104904175,34300,4.4075,4.1676,26.5,5.395,3.42,4.4075,0.0,-37.5602,62.4398,-0.3491,False,-38.8365,7.4328
2025-03-07,LTRN,3.799999952316284,3.910000085830689,3.559999942779541,3.660000085830689,27300,4.3255,4.1779,17.07,5.2725,3.3785,4.3255,-5.9126,-41.252,58.748,-0.37,False,-42.4528,7.4037
2025-03-10,LTRN,3.5999999046325684,3.759999990463257,3.430000066757202,3.490000009536743,43700,4.2465,4.1873,19.89,5.1956,3.2974,4.2465,-4.6448,-43.9807,56.0193,-0.4318,False,-45.1258,4.8762
2025-03-11,LTRN,3.490000009536743,3.5799999237060547,3.400000095367432,3.569999933242798,15700,4.1725,4.1962,19.43,5.088,3.257,4.1725,2.2923,-42.6966,57.3034,-1.4315,False,-43.8679,4.1757
2025-03-12,LTRN,3.650000095367432,3.839999914169312,3.634000062942505,3.839999914169312,28200,4.1265,4.2026,35.67,5.0096,3.2434,4.1265,7.563,-38.3628,61.6372,-1.0075,False,-39.6226,4.4099
2025-03-13,LTRN,3.7699999809265137,3.839999914169312,3.569000005722046,3.740000009536743,13600,4.073,4.209,33.7,4.9102,3.2358,4.073,-2.6042,-39.9679,60.0321,-1.3335,False,-41.195,4.3992
2025-03-14,LTRN,3.75,3.849999904632568,3.569999933242798,3.799999952316284,24300,4.0215,4.2196,40.12,4.7862,3.2568,4.0215,1.6043,-39.0048,60.9952,-0.9712,False,-40.2516,4.2589
2025-03-17,LTRN,3.7799999713897705,3.9590001106262207,3.670000076293945,3.930000066757202,42100,3.9675,4.2344,48.78,4.5746,3.3604,3.9675,3.4211,-36.9181,63.0819,-0.4095,False,-38.2075,4.2748
2025-03-18,LTRN,3.859999895095825,3.930000066757202,3.733000040054321,3.75,13200,3.9275,4.2434,41.38,4.4756,3.3794,3.9275,-4.5802,-39.8074,60.1926,-1.212,False,-41.0377,4.2359
2025-03-19,LTRN,3.759999990463257,3.849999904632568,3.7160000801086426,3.75,12800,3.883,4.2436,42.86,4.3209,3.4451,3.883,0.0,-39.8074,60.1926,-1.1568,False,-41.0377,4.1885
2025-03-20,LTRN,3.75,3.799000024795532,3.650000095367432,3.7200000286102295,16900,3.8525,4.2342,43.11,4.2416,3.4634,3.8525,-0.8,-40.2889,59.7111,-1.0299,False,-41.5094,3.9198
2025-03-21,LTRN,3.650000095367432,3.819999933242798,3.5799999237060547,3.819999933242798,28200,3.827,4.2282,53.59,4.1446,3.5094,3.827,2.6882,-38.6838,61.3162,-0.6191,False,-39.9371,3.9052
2025-03-24,LTRN,3.819999933242798,4.010000228881836,3.660000085830689,3.900000095367432,29200,3.8155,4.2278,50.35,4.1021,3.5289,3.8155,2.0942,-37.3997,62.6003,-0.5476,False,-38.6792,3.8928
2025-03-25,LTRN,3.839999914169312,3.997999906539917,3.799999952316284,3.849999904632568,16600,3.8095,4.227,48.65,4.0873,3.5317,3.8095,-1.2821,-38.2022,61.7978,-0.968,False,-39.4654,3.893
2025-03-26,LTRN,3.809999942779541,3.999000072479248,3.619999885559082,3.650000095367432,32800,3.7895,4.2252,42.86,4.0516,3.5274,3.7895,-5.1948,-41.4125,58.5875,-0.3277,False,-42.6101,3.8703
2025-03-27,LTRN,3.651999950408936,3.9700000286102295,3.650000095367432,3.7200000286102295,20100,3.776,4.2298,51.97,4.0219,3.5301,3.776,1.9178,-40.2889,59.7111,-0.7579,False,-41.5094,3.8879
2025-03-28,LTRN,3.7300000190734863,3.7300000190734863,3.5,3.549999952316284,44400,3.756,4.2302,51.97,4.0073,3.5047,3.756,-4.5699,-43.0177,56.9823,0.2214,False,-44.1824,3.9413
2025-03-31,LTRN,3.5,3.549999952316284,3.400000095367432,3.539999961853028,21700,3.7475,4.229,48.97,4.0163,3.4787,3.7475,-0.2817,-43.1782,56.8218,-0.6298,False,-44.3396,3.8442
2025-04-01,LTRN,3.5,3.609999895095825,3.309999942779541,3.309999942779541,59900,3.7185,4.2214,31.21,4.0421,3.3949,3.7185,-6.4972,-46.87,53.13,1.1116,False,-47.956,3.6766
2025-04-02,LTRN,3.3399999141693115,3.549999952316284,3.2799999713897705,3.4200000762939453,28000,3.695,4.2084,38.73,4.0341,3.3559,3.695,3.3233,-45.1043,54.8957,-0.3453,False,-46.2264,3.722
2025-04-03,LTRN,3.25,3.359999895095825,3.220999956130981,3.25,33200,3.663,4.1838,32.03,4.0429,3.2831,3.663,-4.9708,-47.8331,52.1669,-0.0091,False,-48.8994,3.6434
2025-04-04,LTRN,3.0999999046325684,3.25,2.9100000858306885,2.990000009536743,47400,3.6295,4.1602,21.69,4.1142,3.1448,3.6295,-8.0,-52.0064,47.9936,0.8613,False,-52.9874,3.8624
2025-04-07,LTRN,2.819999933242798,3.0299999713897705,2.799999952316284,2.809999942779541,64200,3.5955,4.1084,21.69,4.2016,2.9894,3.5955,-6.0201,-54.8957,45.1043,1.9052,False,-55.8176,3.9139
2025-04-08,LTRN,2.990000009536743,2.990000009536743,2.549999952316284,2.5799999237060547,74300,3.546,4.0682,19.05,4.3037,2.7883,3.546,-8.1851,-58.5875,41.4125,2.3871,True,-59.434,4.0906
2025-04-09,LTRN,2.619999885559082,3.0799999237060547,2.619999885559082,2.940000057220459,60700,3.501,4.033,32.43,4.2913,2.7107,3.501,13.9535,-52.809,47.191,1.483,False,-53.7736,4.9244
2025-04-10,LTRN,3.009999990463257,3.059999942779541,2.8399999141693115,3.039999961853028,29100,3.466,4.0028,32.43,4.2736,2.6584,3.466,3.4014,-51.2039,48.7961,-0.2922,False,-52.2013,4.9864
2025-04-11,LTRN,3.049999952316284,3.450000047683716,2.970000028610229,3.2100000381469727,104200,3.4365,3.9708,35.06,4.2358,2.6372,3.4365,5.5921,-48.4751,51.5249,3.1001,True,-49.5283,5.12
2025-04-14,LTRN,3.25,3.5799999237060547,3.130000114440918,3.5299999713897705,47600,3.4165,3.9424,43.8,4.1831,2.6499,3.4165,9.9688,-43.3387,56.6613,0.5027,False,-44.4969,5.3569
2025-04-15,LTRN,3.5899999141693115,3.920000076293945,3.440000057220459,3.5199999809265137,82500,3.405,3.9194,47.28,4.1573,2.6527,3.405,-0.2833,-43.4992,56.5008,2.0226,True,-44.6541,5.277
2025-04-16,LTRN,3.619999885559082,3.619999885559082,3.400000095367432,3.490000009536743,24900,3.392,3.8932,45.11,4.128,2.656,3.392,-0.8523,-43.9807,56.0193,-0.5589,False,-45.1258,5.2782
2025-04-17,LTRN,3.7100000381469727,3.7100000381469727,3.2699999809265137,3.4200000762939453,8100,3.377,3.8588,47.11,4.0969,2.6571,3.377,-2.0057,-45.1043,54.8957,-1.2378,False,-46.2264,5.2879
2025-04-21,LTRN,3.4100000858306885,3.4100000858306885,3.0,3.109999895095825,35600,3.3415,3.815,41.57,4.0391,2.6439,3.3415,-9.0643,-50.0803,49.9197,-0.0513,False,-51.1006,5.4326
2025-04-22,LTRN,3.140000104904175,3.5,3.069999933242798,3.450000047683716,22800,3.319,3.7826,52.63,3.9681,2.6699,3.319,10.9325,-44.6228,55.3772,-0.5778,False,-45.7547,5.7482
2025-04-23,LTRN,3.5899999141693115,3.930000066757202,3.5239999294281006,3.7300000190734863,51300,3.313,3.7562,55.48,3.9434,2.6826,3.313,8.1159,-40.1284,59.8716,0.6155,False,-41.3522,5.9199
2025-04-24,LTRN,3.75,3.75,3.5999999046325684,3.619999885559082,15100,3.3115,3.7334,56.68,3.9387,2.6843,3.3115,-2.9491,-41.8941,58.1059,-0.9402,False,-43.0818,5.7856
2025-04-25,LTRN,3.700000047683716,3.700000047683716,3.539999961853028,3.5899999141693115,27400,3.305,3.709,61.81,3.9169,2.6931,3.305,-0.8287,-42.3756,57.6244,-0.4343,False,-43.5535,5.7675
2025-04-28,LTRN,3.740000009536743,3.859999895095825,3.378000020980835,3.450000047683716,14100,3.3,3.6814,62.8,3.905,2.695,3.3,-3.8997,-44.6228,55.3772,-0.9916,False,-45.7547,5.8028
2025-04-29,LTRN,3.4200000762939453,3.5999999046325684,3.4200000762939453,3.490000009536743,5100,3.2975,3.651,69.7,3.8988,2.6962,3.2975,1.1594,-43.9807,56.0193,-1.2898,False,-45.1258,5.7693
2025-04-30,LTRN,3.539999961853028,3.619999885559082,3.3310000896453857,3.5199999809265137,23700,3.308,3.6304,64.65,3.9175,2.6985,3.308,0.8596,-43.4992,56.5008,-0.5268,False,-44.6541,5.7133
2025-05-01,LTRN,3.5799999237060547,3.670000076293945,3.4570000171661377,3.619999885559082,16600,3.318,3.61,64.65,3.9416,2.6944,3.318,2.8409,-41.8941,58.1059,-0.839,False,-43.0818,5.7377
2025-05-02,LTRN,3.609999895095825,3.6689999103546143,3.510999917984009,3.539999961853028,11000,3.3325,3.5942,58.73,3.9629,2.7021,3.3325,-2.2099,-43.1782,56.8218,-1.0617,False,-44.3396,5.7506
2025-05-05,LTRN,3.859999895095825,3.8989999294281006,3.6050000190734863,3.670000076293945,53700,3.3665,3.581,54.12,3.9924,2.7406,3.3665,3.6723,-41.0915,58.9085,0.711,False,-42.2956,5.7693
2025-05-06,LTRN,3.7300000190734863,3.868000030517578,3.549999952316284,3.809999942779541,44500,3.4165,3.5746,57.92,4.0144,2.8186,3.4165,3.8147,-38.8443,61.1557,0.3015,False,-40.0943,5.799
2025-05-07,LTRN,3.819999933242798,4.429999828338623,3.7170000076293945,4.340000152587891,150200,3.5045,3.582,68.24,4.1021,2.9069,3.5045,13.9108,-30.3371,69.6629,3.4882,True,-31.761,6.3162
2025-05-08,LTRN,4.349999904632568,4.434000015258789,3.839999914169312,3.859999895095825,45100,3.5505,3.5782,58.03,4.1052,2.9958,3.5505,-11.0599,-38.0417,61.9583,0.0929,False,-39.3082,6.5863
2025-05-09,LTRN,3.910000085830689,4.050000190734863,3.8519999980926514,3.9800000190734863,20500,3.5975,3.578,67.06,4.1289,3.0661,3.5975,3.1088,-36.1156,63.8844,-0.7005,False,-37.4214,6.5994
2025-05-12,LTRN,4.150000095367432,4.170000076293945,4.0,4.110000133514404,43500,3.6425,3.5812,64.1,4.188,3.097,3.6425,3.2663,-34.0289,65.9711,0.0419,False,-35.3774,6.5495
2025-05-13,LTRN,4.25,4.349999904632568,3.802999973297119,4.110000133514404,47800,3.6715,3.5892,59.22,4.2523,3.0907,3.6715,0.0,-34.0289,65.9711,0.1536,False,-35.3774,6.5482
2025-05-14,LTRN,4.360000133514404,4.460999965667725,4.059000015258789,4.059999942779541,32300,3.6985,3.5926,61.0,4.2995,3.0975,3.6985,-1.2165,-34.8315,65.1685,-0.321,False,-36.1635,6.4177
2025-05-15,LTRN,4.099999904632568,4.309999942779541,3.811000108718872,3.859999895095825,45600,3.717,3.592,56.22,4.3138,3.1202,3.717,-4.9261,-38.0417,61.9583,0.0937,False,-39.3082,6.4857
2025-05-16,LTRN,3.799999952316284,3.839999914169312,2.984999895095825,3.319999933242798,291100,3.712,3.5806,47.47,4.3208,3.1032,3.712,-13.9896,-46.7095,53.2905,4.3907,True,-47.7987,6.9457
2025-05-19,LTRN,3.150000095367432,3.7300000190734863,3.150000095367432,3.5850000381469727,115800,3.7357,3.5791,51.7,4.2792,3.1923,3.7357,7.9819,-42.4559,57.5441,1.1134,False,-43.6321,6.8997
2025-05-20,LTRN,3.670000076293945,3.670000076293945,3.319999933242798,3.4800000190734863,21100,3.7372,3.5789,49.3,4.2776,3.1969,3.7372,-2.9289,-44.1413,55.8587,-0.5537,False,-45.283,6.8163
2025-05-21,LTRN,3.4800000190734863,3.539999961853028,3.130000114440918,3.3399999141693115,110000,3.7177,3.5743,45.19,4.2866,3.1489,3.7177,-4.023,-46.3884,53.6116,0.9939,False,-47.4843,6.6649
2025-05-22,LTRN,3.289999961853028,3.440000057220459,3.240000009536743,3.3499999046325684,38700,3.7042,3.5645,46.65,4.2952,3.1133,3.7042,0.2994,-46.2279,53.7721,-0.2443,False,-47.327,6.2057
2025-05-23,LTRN,3.299999952316284,3.4200000762939453,3.186000108718872,3.289999961853028,30100,3.6892,3.5555,43.14,4.307,3.0715,3.6892,-1.791,-47.191,52.809,-0.3958,False,-48.2704,6.1979
2025-05-27,LTRN,3.2699999809265137,3.2699999809265137,2.869999885559082,2.900000095367432,120000,3.6617,3.5375,34.93,4.3671,2.9564,3.6617,-11.8541,-53.451,46.549,1.1604,False,-54.4025,6.5094
2025-05-28,LTRN,2.890000104904175,2.9800000190734863,2.8499999046325684,2.869999885559082,58000,3.6307,3.5163,20.83,4.4177,2.8438,3.6307,-1.0345,-53.9326,46.0674,0.0775,False,-54.8742,6.2245
2025-05-29,LTRN,2.900000095367432,3.2300000190734863,2.900000095367432,3.130000114440918,113900,3.6112,3.5039,34.13,4.4285,2.794,3.6112,9.0592,-49.7592,50.2408,1.0157,False,-50.7862,6.4647
2025-05-30,LTRN,3.0999999046325684,3.1470000743865967,2.970000028610229,3.049999952316284,37700,3.5827,3.4899,29.42,4.4376,2.7279,3.5827,-2.5559,-51.0433,48.9567,-0.2974,False,-52.044,6.4782
2025-06-02,LTRN,3.0799999237060547,3.220000028610229,3.049999952316284,3.190000057220459,34400,3.5653,3.4793,29.74,4.4379,2.6926,3.5653,4.5902,-48.7961,51.2039,-0.3726,False,-49.8428,6.5281
2025-06-03,LTRN,3.240000009536743,3.2799999713897705,3.190000057220459,3.220000028610229,47800,3.5428,3.4673,30.65,4.4272,2.6583,3.5428,0.9404,-48.3146,51.6854,-0.1476,False,-49.3711,6.3019
2025-06-04,LTRN,3.220000028610229,3.3499999046325684,3.200000047683716,3.3399999141693115,27700,3.5192,3.4561,34.81,4.3987,2.6398,3.5192,3.7267,-46.3884,53.6116,-0.5003,False,-47.4843,6.0138
2025-06-05,LTRN,3.3299999237060547,3.4820001125335693,3.2799999713897705,3.430000066757202,55100,3.4737,3.4477,40.49,4.2641,2.6834,3.4737,2.6946,-44.9438,55.0562,-0.0259,False,-46.0692,5.8427
